CHARACTER	DIALOGUE
Screenplay by	Pen Densham Entertainment Group association with: July 10, 1990 Warner Boulevard WARNER BROS. INC.
	glowing orb ripples like a blood-red eye.
ROBED FIGURE	face of the ages. Dark, wrinkled skin. Wizened, blackness. Moans of men in pain. Dripping INTERROGATOR He says you stole his bread. PETER It is a lie. I caught him stealing ours. lowlife jabbers some more. The Interrogator debates.
INTERROGATOR	Cut off the infidel's hand. jailers haul Peter to the chopping block. ROBIN No!... I took the bread. PETER That's not true.
ROBIN	They're not interested in truth. You are too weak, Peter. You would not live through it. Interrogator stares into Robin's eyes. INTERROGATOR Sacrifice for the weaker? How noble... As you wish... Cut off this one's hand as well!... But first... indicates an Arab prisoner, who is dragged forward.
INTERROGATOR	Show them the courage of Allah. prisoner's face braces for the pain. A red-hot is next. His composure fails. He flops to his scimitar. Drawn from the coals. Spitting flame.
ROBIN	And this is English courage. hurls his holders aside. Swings upward, driving his PETER That's for five years of hell. jailer aims a scalding blade at Robin's back. Behind you! Robin ducks away. Slams the jailer's head into frees himself, but they are still outnumbered. You speak English? SARACEN The king's own. Set me free.
PETER	No, Robin. SARACEN For pity's sake. Mine is a sentence of death. sidesteps, propelling a guard into a pit.
PETER	Don't trust him. more guards attack, yelling fury. Robin eyes the
ROBIN	What I would give for an English sword. This is a pruning hook. guard swings at him with a giant axe. Robin slashes... ROBIN Hmm! Not bad. runs the man through. Peter loses his sword. His
SARACEN	Free me and I will show you a way out.
ROBIN	Why should we trust you? SARACEN If you don't, you are dead men. ROBIN He makes a point. door bursts open. More guards rush in.
ROBIN	A good point. slashes the man free.
PETER	Robin! ROBIN Whatever blood is in his veins, he does not deserve to die here. SARACEN This way! beckons them to the back. A hidden door leads into a wade through foul water up to their waists. The
SARACEN	You are fast, my friend. ROBIN Five years I've waited for the smell of free air. That makes a man fast. drop down from above, carrying torches. Blocking SARACEN You will need to be yet faster. narrow opening to their left... they splash through.
SARACEN	Poison air. Hold your breath. illuminate the walls, alive with a loathsome mass
PETER	Thanks. I misjudged you. SARACEN Save your breath. grabs at the walls to break the fall. No use. SARACEN Allah be praised.
ROBIN	Amen, brother. bloodcurdling scream. A pursuing guard tumbles down draft of fresh air from the roof of the tunnel. Using head appears... ducks back down, as a squad of
ROBIN	God willing, we may now be safe. An arrow pierces through Peter's chest -- fired
ROBIN	Come, Peter. We must hurry. his sword, Peter faces the oncoming soldiers.
PETER	It is mortal. Leave me. ROBIN Hold on to my shoulder. PETER My mother... my little sister. Tell them I love them. Tell them I died a free Englishman. looks despairingly to the Saracen. SARACEN His wound is by the heart. We cannot save him. knows it's true. Peter pulls an insignia ring from
PETER	Take this to my sister. Swear you will protect her for me... Swear it, Robin!
ROBIN	I swear it. hidden resources of strength, Peter charges at PETER For England. fells the first Arab. The Saracen pulls Robin away.
SARACEN	Come now! Do not fail your friend. Make his sacrifice an act of honor. vanish into the night. Fighting like a man pos- ALLEY - LATER and the Saracen catch their breath. ROBIN Farewell, friend. God speed you on your way. SARACEN Our way is together. With the speed of Allah. grins. This strange man has a sense of humor.
ROBIN	I go to England.
SARACEN	Then I go to England. ROBIN England? Why?
SARACEN	You saved my life. I must stay with you until I save yours.
ROBIN	Go your own way. I relieve you of your obligation. SARACEN Only Allah can do that. ROBIN And if I don't want you? SARACEN You have no choice... unless you think you can kill me. grins broadly. Offers his hand. SARACEN My name is Aslan. Robin takes the proferred hand.
ROBIN	Robin of Locksley. You know a short route to England, Aslan? CRACKLES in an open hearth. Hams and a half sheep Enough of that din, Remus. I can't think. the bone gratefully, the dog looks in the direc- at a table, wine goblet in hand, he pores over a
KENNETH	My Lord! Help me. bleeding from a face wound. Another man grabs him
DUNCAN	You must wait... I am sorry you were disturbed, Master.
KENNETH	My Lord, please! LOCKSLEY It is alright, Duncan. You are Kenneth of Cowfall? peasant falls to his knees.
KENNETH	They've taken my Gwen. My daughter. LOCKSLEY Who has taken her?
KENNETH	Men on horses. In masks. We tried to stop them. My son is dead.
DUNCAN	You cannot go alone, Master. Let me ride for help. LOCKSLEY That may be too late. Kenneth, lead the way. kicks his horse into motion. DUNCAN Master, stay! There is an evil moon tonight. LOCKSLEY Good will overcome, Duncan. Trust in that. looks up. Crosses himself. Dark clouds race checks the ground. Locksley waits.
KENNETH	They came this way, my Lord. LOCKSLEY Onward then. What is this place?
KENNETH	Nearby the Gregor Caves. reacts -- a hint of fear. They move on... undergrowth, Kenneth creeps forward. Cries out.
LOCKSLEY	Steady, man. They are to dissuade the faint of heart. Think of Gwen. the crest of the rise, they peer down into the
KENNETH	Druids. LOCKSLEY I trusted we were rid of such evil a century ago.
KENNETH	Is it the devil?
LOCKSLEY	If it is, I have some Christian steel that will test his hide. draws his sword. A crucifix sculpted into the hilt. LOCKSLEY Gwen? nods. Demon shrieks, dervishing around GWEN, who is girl's body shudders as blood-red liquid is forced
DEMON	Come, my virgin flower. by the creature's voice and snake-like move- raised, Locksley THUNDERS in on his CHARGER. The
DEMON	Kill him! Kill him! followers throw themselves at Locksley. He beats LOCKSLEY Gwen! Up, girl, up! shakes off her trance. The Demon launches itself at LOCKSLEY In the name of God! broadsword swings in a mighty arc. Slices across the head is an elaborate mask -- beneath are the yellow
LOCKSLEY	Nottingham! SHERIFF OF NOTTINGHAM. Powerful build, black beard,
NOTTINGHAM	You are an unwelcome surprise, Locksley.
LOCKSLEY	The King shall hear of this, Nottingham.
NOTTINGHAM	I think not. is surrounded. One by one the men reveal their
LOCKSELY	God help us. NOTTINGHAM One day all England will worship with us. LOCKSLEY Never. crone spits venom in his face. I am Mortianna. You will die with my name on your lips. agonized cry fills the valley. On the hill- twelfth century French sailboat at anchor. A cross on longboat rows to shore. Robin stands in the prow, in ROBIN Home. Thank you, Lord. steps from the boat, sniffing the air. The French
ROBIN	My friend, you have escorted me home. I beg you to free yourself of your vow. Return with the boat. I know how heavy your heart must be, this far from your family and native land... Because I love them so dearly, I cannot dishonor them. sailor creeps up behind Aslan, club in hand.
ROBIN	I thought you'd say that. nods to the sailor, who swings the club down. The
ASLAN	No man controls my destiny. Especially not one who attacks downwind and stinks of garlic. laughs. The Saracen remains intense. ASLAN If our positions were reversed, I would have done the same. Only I would have succeeded. smiles broadly. Robin claps him on the shoulder.
ROBIN	Come, Aslan. By nightfall we will celebrate your honor when we dine with my father. An armored foot splinters the door of a farmer's More soldiers. Some on horses, others on foot, GISBORNE: An impressive figure on horseback. GISBORNE You owe the sheriff three bushels of flax. FANNY You starve us. First the drought, now you take what food we have left.
GISBORNE	For starving people, you look fat enough. SOLDIER He's not here, sir. None but the woman and children. GISBORNE Where is your mate? The man they call Little. FANNY He died last winter.
GISBORNE	Is that so? We hear he is very much alive. Hiding out in the forest. He probably ran away to escape your scolding tongue. soldiers join in his laughter. Incensed, Fanny
FANNY	Norman swine! BOY of 12 springs from nowhere, thrusting a hay fork at
FANNY	No, Wulf! Don't! 'Twill only make it worse. backs off. Nostrils flaring with repressed hate.
GISBORNE	Seize him! two soldiers grab the Boy, others examine his GISBORNE This is Lord Nottingham's deer. Is this how you repay the Sheriff for his protection? Like a wolf protects sheep. FANNY I killed it. We needed the meat.
GISBORNE	Poachers hang. Either he dies or you die. WULF My mother lies to protect me. FANNY No, Wulf! drags the boy to the carcass.
GISBORNE	You have deprived us of a hunt, boy. cups his hand in the deer's blood. Smears it on
GISBORNE	The hounds know the scent well. tosses his bloody glove to the dogs. They tear at
GISBORNE	Run, boy. Like a deer. Give us some pleasure before you die. the accompaniment of the HOUNDS' savage HOWLS and
GISBORNE	Unleash them! home, Robin is buoyant. The Saracen, brooding,
ROBIN	Why must you walk in back of me?
ASLAN	In your land am I not the infidel? The unbeliever, the instrument of evil? ROBIN Our races have fought for a hundred years to prove that point. ASLAN Then I trust it is safer to appear as your slave than as your equal. ROBIN For an 'infidel' you have uncommon clarity of thinking. Yet you refuse to tell me about your home and family. ASLAN Those are my burdens.
ROBIN	You speak my language. You have the diplomacy and honor code of a nobleman. I ask again, why were you to be executed? Saracen maintains a moody silence.
ROBIN	So, I must continue with my guesswork. You are highborn? Probably... You fell from favor... Clearly... Why? You broke the law? You were a rival for power? ... A woman? Saracen reacts, almost imperceptibly. ROBIN By the Lord, that's it! is silent, but Robin knows he's right. ROBIN They say there are Arab women of such beauty that they can possess a man's mind, that he would be willing to die for them. Is that not so? him, the Saracen stops. Examines the darkening ASLAN It is close to sunset. ROBIN Your people must marry women chosen for them by others, right? reply. Aslan unfolds a prayer rug.
ROBIN	Who is she? The Mullah's daughter? ... Another man's wife?... That's it!
ASLAN	Endless clouds. Is there no sun in your cursed country? ROBIN You dog! You painted old dog! What is her name? ASLAN Which way is East? ROBIN Her name? ASLAN East?
ROBIN	Her name? ASLAN East?!!! folds his arms. A standoff.
ASLAN	Damn you!... Jasmina.
ROBIN	Ah, Jasmina! Is she beautiful? ASLAN Which way is East? ROBIN That way. throws his rug on the ground. Kneels.
ASLAN	Are you sure?
ROBIN	I would know blindfolded. I'm five miles from home... Was she worth it? ASLAN Worth dying for. stands smiling over him as Aslan begins his soldiers surround the tree. The boy clambers
GISBORNE	You're not playing by the rules, boy. Deer don't climb trees... Perhaps he thinks he's a game bird. Shall we teach him to fly? Cut it down! soldiers hack at the trunk. The tree quivers.
ROBIN	Hold!... I am curious as to what manner of creature is so fearsome that it takes six men to attack it. in his pilgrim's hooded cloak, he approaches GISBORNE Stand back, stranger. This is no affair of yours.
ROBIN	Have we treed the devil himself? Let me see... Ah ha! A small boy. A truly dangerous animal. GISBORNE I advise you to move on, pilgrim. This is the Sheriff's land. ROBIN Wrong. This is my land, and my tree. Therefore, whatever is in it also belongs to me. GISBORNE I grow dangerously tired of your wit... Chop it down! ROBIN The man who strikes that tree dies. glances nervously at Aslan, who's still at his
GISBORNE	Chop down the hooded fool. ROBIN Perhaps we could discuss this.
GISBORNE	Kill him! ROBIN Aslan! It's time to redeem that vow. GISBORNE Set the dogs on him! ignores him, lost in his prayers. Robin lifts the
ROBIN	Aslan, get off your damn knees! I have four of them cornered. Saracen remains head down. Or did we see him steal ROBIN I hope there's enough of me to satisfy you all. up to a tree, he grabs a branch and kicks out. thrusts. Robin reacts too slowly. Blood flows ROBIN Aslan!! is on him, sword pressed to his back. Robin
GISBORNE	Well, hooded stranger, allow me to know your name before I run you through. GISBORNE Robin of Locksley! ROBIN On your knees, Gisborne. Pray. obeys. Robin raises his sword. GISBORNE Please, Locksley! No! drives the point into Gisborne's rear. The man
ROBIN	Now get off my land. And tell your cousin the Sheriff what happens to his scum when they pick on my people. takes off, colliding with Aslan as he folds his
ROBIN	You worthless savage! You travel ten thousand miles to save my life, then leave me to be butchered. ASLAN I will fulfill my vow when I choose. ROBIN Which does not include prayer times, meal times, or any time I'm outnumbered six to one!! ASLAN You whine like a mule. You are still alive. ROBIN Barely. examines Robin's wound. Dismissive.
ASLAN	A flesh wound. Why did you let their leader go? ROBIN After six years of the stench of death, I have no stomach for needless blood on my hands. climbs cautiously from the tree. ROBIN Have no fear, boy. boy nervously eyes Robin and the Saracen, fingering
ASLAN	The conquering hero returns.
ROBIN	Ha! It was you he was scared of. humor is infectious. Robin's anger relents.
ROBIN	Come, my strange friend. Beyond that hill lies the prettiest little castle in all Christendom. Warm hearths, hot food, real beds. ASLAN With feather pillows? ROBIN With feather pillows. Warm and soft like Jasmina's embrace. The moon hovers ominously over the once-proud dark courtyard. Heartsick, Robin stumbles over ROBIN Father! Hello! VOICE ECHOES around the fallen battlements. Aslan the corpse's neck. The Locksley crest. ROBIN Noooooo! paroxysm of rage and grief. He smashes furniture.
ROBIN	I should have been here. he leans against the wall. In the silence, they ROBIN Damn you, Duncan. Why didn't you cut him down? DUNCAN Master Robin, is it you? A miracle. I thought God had abandoned us. ROBIN You left my father to hang like a common thief, carrion for the crows.
ASLAN	Easy... Look at him. steps into the moonlight. His face crudely-
ROBIN	What has happened? DUNCAN They say they captured him worshipping with the Druids. He signed a confession before the Bishop of Hereford. ROBIN Did they have witnesses? DUNCAN Just one. Kenneth of Cowfall. The Bishop decreed all the Locksley lands forfeit.
ROBIN	Did you believe the charges?
DUNCAN	Not even when they took my eyes. ROBIN Who did this to you, Duncan?
DUNCAN	Guy of Gisborne. With the sheriff looking on. holds the old retainer to his chest. Stares into contrast. A forbidding fortress. Cliff-like SENTRY Sir Guy. His Lordship is not to be disturbed. GISBORNE Away, fool. shoves the Sentry aside. Who bade you cover up? smashes his fist into his chair. She timidly
NOTTINGHAM	Cousin, I trust you justify your intrusion with news of profound value. attention is riveted on a dark niche in the corner of
GISBORNE	I met a hooded man today. He bade me warn you not to harm his people.
NOTTINGHAM	His name? GISBORNE Robin of Locksley. NOTTINGHAM Ha! The prodigal son returns. He is a whelp. This girl could best him. GISBORNE This whelp bested five of my men in the blink of an eye. NOTTINGHAM Your men were probably drunk. Yet you survived, cousin? scorn. The sheriff pats Gisborne's hand like a GISBORNE You brought her here? NOTTINGHAM Quiet! crone's fingers dart into a bag. Emerge with a rattles the platter. The rune symbols dance in
NOTTINGHAM	What do you see? MORTIANNA Change the seat of power. NOTTINGHAM London? MORTIANNA Change it. NOTTINGHAM Move the capitol to Nottingham? Excellent. How? MORTIANNA Ally with royal blood. NOTTINGHAM Put someone on the throne and rule through him? Who? MORTIANNA That is not revealed. idea takes shape in Nottingham's mind. Mounting NOTTINGHAM Ally with royal blood. What else do you see? MORTIANNA Armies. NOTTINGHAM Whose? MORTIANNA Yours. Men and weaponry in great numgers. NOTTINGHAM And victory? MORTIANNA Much blood will be spilled. NOTTINGHAM Whose?
SHOT	dice splashes blood. Lands -- a death's head symbol.
TO SCENE	tray smashes to the ground. The hag runs at
MORTIANNA	Who have you seen?! shakes him. Screams spittle in his face. GISBORNE No one. I have seen no one.
MORTIANNA	You lie! A man... A painted man. NOTTINGHAM What is wrong?
MORTIANNA	I have seen my death. whimpers. Spins, as if fearing invisible intruders.
MORTIANNA	The painted man. He haunts my dreams.
GISBORNE	Locksley has a companion. A dark- skinned foreigner. He had the marked skin of Islam. trembles like an epileptic. Eyes wide with MORTIANNA Kill them! Kill them! throws herself at Nottingham for protection. He
NOTTINGHAM	Cousin. Prove to Locksley that your survival was his last mistake.
MORTIANNA	And the painted man! Kill him. NOTTINGHAM Kill them both. continues to stroke her. Her trembling subsides.
NOTTINGHAM	You have done well, Mortianna. Exceedingly well. No one shall harm you, I swear it. reaches out bloodied fingers towards the young it to his mouth, as if to kiss it... and bites down NOTTINGHAM Now, my child, Mortianna's kisses will seem soft, like an angel's. Take her. You have earned her. grabs the terrified girl's wrist. Drags her GISBORNE It is madness bringing the hag here.
