M	FORREST (V.O.)	And even though Bubba was dead, and Lieutenant Dan said I was nuts. I gave Bubba's mommy Bubba's share.
M	FORREST	And you know what...
M	FORREST (V.O.)	She didn't have to work in nobody's kitchen no more.
M	MRS. BLUE	Smells wonderful!
M	FORREST (V.O.)	And 'cause I was godzillionaire and I liked doing it so much. I cut that grass for free.
M	FORREST (V.O.)	But at nighttime, when there was nothing to do and the house was all empty, I'd always think of Jenny.
M	FORREST (V.O.)	And then, she was there.
F	JENNY	Hello, Forrest.
M	FORREST	Hello, Jenny.
M	FORREST (V.O.)	Jenny came back and stayed with me.
M	FORREST (V.O.)	Maybe it was because she had nowhere else to go. Or maybe it was because she was so tired, because she went to bed and slept and slept like she hadn't slept in years. It was wonderful having her home.
M	FORREST (V.O.)	Every day we'd take a walk, and I'd jabber on like a monkey in a tree. And she'd listen about ping-pong and shrimpin' boats and Momma makin' a trip to heaven. I did all the talkin'. Jenny most of the time was real quiet.
M	FORREST	...big ol' gobs of rain and little bitty stinging rain and rain...
F	JENNY	How could you do this?
M	FORREST (V.O.)	Sometimes I guess there just aren't enough rocks.
M	FORREST (V.O.)	I never really knew why she came back, but I didn't care. It was like olden times. We was like peas and carrots again.
M	FORREST (V.O.)	Every day I'd pick pretty flowers and put them in her room for her.
M	FORREST (V.O.)	And she gave me the best gift anyone could ever get in the wide world.
F	JENNY	Okay, you can open your eyes.
M	FORREST	New shoes.
F	JENNY	They make them just for running. And she even showed me how to dance. And, well, we was like family... Jenny and me.
M	FORREST (V.O.)	And it was the happiest time of my life.
M	ANNOUNCER	And this Fourth is witnessing one of the largest fireworks displays in the nation's two-hundred year history...
F	JENNY	You done watching it?
M	FORREST	Mm-hmm.
M	ANNOUNCER	...here in New York Harbor. After the spectacular display of tall ships earlier, the Statue of Liberty...
F	JENNY	I'm going to bed.
M	FORREST	Will you marry me? I'd make a good husband, Jenny.
F	JENNY	You would, Forrest.
M	FORREST	But you won't marry me.
F	JENNY	You don't want to marry me.
M	FORREST	Why don't you love me, Jenny? I'm not a smart man, but I know what love is.
M	FORREST	Jenny?
F	JENNY	Forrest, I do love you.
M	CAB DRIVER	Where are you running off to?
F	JENNY	I'm not running.
M	FORREST (V.O.)	That day, for no particular reason, I decided to go for a little run.
M	FORREST (V.O.)	So I ran to the end of the road, and when I got there, I thought maybe I'd run to the end of town.
M	NEWSCASTER	President Carter, suffering from heat exhaustion fell into the arms of security agents. And when I got there...
M	FORREST (V.O.)	...I thought maybe I'd just run across Greenbow County. And I figured since I run this far, maybe I'd just run across the great... ...state of Alabama. And that's what I did I ran clear across Alabama.
M	FORREST	For no particular reason, I just kept on going. I ran clear to the ocean.
M	FORREST (V.O.)	And when I got there, I figured since I'd gone this far, I might as well turn around, just keep on going.
M	FORREST (V.O.)	When I got to another ocean, I figured since I've gone this far, I might as well just turn back, keep right on going.
M	FORREST (V.O.)	When I got tired, I slept. When I got hungry, I ate.
M	FORREST	When I had to go, you know, I went.
M	ELDERLY WOMAN	And so, you just ran?
M	FORREST	Yeah.
M	FORREST (V.O.)	I'd think a lot about Momma and Bubba, and Lieutenant Dan, but most of all, I thought about Jenny. I thought about her a lot.
M	NEWSCASTER	For more than two years now, a man named Forrest Gump, a gardener from Greenbow, Alabama, stopping only to sleep, has been running across America.
M	NEWSCASTER	Charles Cooper brings us this report.
M	NEWSMAN	For the fourth time on his journey across America, Forrest Gump, a gardener from Greenbow, Alabama, is about to cross the Mississippi River again today.
F	JENNY	I'll be damned. Forrest...
M	NEWSMAN	Sir, why are you running?
M	1ST REPORTER	Why are you running?
M	2ND REPORTER	Are you doing this for world peace?
M	3RD REPORTER	Are you doing this for women's right?
M	NEWSMAN	Or for the environment?
M	REPORTER	Or for animals?
M	3RD REPORTER	Or for nuclear arms?
M	FORREST (V.O.)	They just couldn't believe that somebody would do all that running for no particular reason.
M	2ND REPORTER	Why are you doing this?
M	FORREST	I just felt like running.
M	FORREST	I just left like running.
M	YOUNG MAN	It's you. I can't believe it's really you.
M	FORREST	Now, for some reason what I was doing seemed to make sense to people.
M	YOUNG MAN	I mean, it was like an alarm went off in my head, you know. I said, here's a guy that's got his act together. Here's somebody who's got it, all figured out. Here's somebody who has the answer. I'll follow you anywhere, Mr. Gump. So, I got company.
M	FORREST (V.O.)	And after that I got more company. And then...
M	FORREST (V.O.)	...even more people joined in. Somebody later told me...
M	FORREST	...it gave people hope. Now... Now, I don't know anything about that, but...
M	FORREST (V.O.)	Some of those people asked me if I could help them out.
M	AGING HIPPIE	Hey, man, hey, listen. I was wondering if you might help me, huh? Listen, I'm in the bumper sticker business and I've been trying to think up a good slogan. And since you have been such a big inspiration to the people around here, I thought you might be able to help me jump into... Whoa! Man, you just ran through a big pile of dogshit!
M	FORREST	It happens.
M	AGING HIPPIE	What, shit?
M	FORREST	Sometimes.
M	FORREST (V.O.)	And some years later I heard that fella did come up with a bumper sticker slogan...
M	FORREST (V.O.)	...and he make a lot of money off of it.
M	FORREST (V.O.)	Another time I was running along, somebody who had lost all his money in the T-shirt business, and he wanted to put my face on a T-shirt, but he couldn't draw that well and he didn't have a camera.
M	WILD-EYED MAN	I think it would be really fortunate for me if I could get your name on these, oh, your face and name on these T-shirts. It would be wonderful.
M	WILD-EYED MAN	Here, use this one. Nobody likes that color anyway.
M	FORREST	Have a nice day.
M	FORREST (V.O.)	And some years later I found out that that man did come up with a idea for a T-shirt and he made a lot of money off of it.
M	FORREST (V.O.)	Anyway, like I was saying, I had a lot of company. My Momma always said you got to put the past behind you before you can move on. And I think that's what my running was all about. I had run for three years, two months, fourteen days, and sixteen hours.
M	YOUNG MAN	Quiet. Quiet, he's gonna say something.
M	FORREST	I'm pretty tired. I think I'll go home now.
M	YOUNG MAN	Now what are we supposed to do?
M	FORREST (V.O.)	And just like that, my running days was over. So, I went home to Alabama.
M	NEWSCASTER	Moments ago, at two twenty-five p.m., as President Reagan was leaving the Washington Hilton Hotel...
M	NEWSCASTER	...five or six gunshots were fired by an unknown would-be assassin. The President was shot in the chest and the assailant was immediately tackled by a half a dozen lawmen. As the Presidential...
F	LOUISE	I picked up the mail.
M	FORREST	Oh, thank you, Miss, Miss Louise.
M	FORREST (V.O.)	One day, out of the blue clear sky, I got a letter from Jenny...
M	FORREST	...wondering if I could come down to Savannah to see her, and that's what I'm doing here. She saw me on TV, running, I'm supposed to go on the Number Nine bus to Richmond Street and get off and go one block left to 1-9-4-7 Henry Street, Apartment 4.
M	ELDERLY WOMAN	Why, you don't need to take a bus. Henry Street is just five or six blocks down that way.
M	FORREST	Down that way?
M	ELDERLY WOMAN	Down that way.
M	FORREST	It was nice talking' to you.
M	ELDERLY WOMAN	I hope everything works out for you.
F	JENNY	Hey! Forrest! How you doing?
M	FORREST	Hi.
F	JENNY	Come in. Come in.
M	FORREST	I got your letter.
F	JENNY	Oh, I was wondering about that.
M	FORREST	Is this your house?
F	JENNY	Yeah, it's messy right now. I just got off work.
M	FORREST	It's nice. You got air conditioning.
M	FORREST	Ah...
F	JENNY	Thank you.
M	FORREST	I ate some.
F	JENNY	Hey, I kept, I kept a scrapbook of your, of your clippings and everything. There you are. This, I got your running.
M	FORREST	I ran a long way. For a long time.
F	JENNY	There. Listen, Forrest. I don't know how to say this. Um, I just... I want to apologize for anything that I ever did to you, 'cause I was messed up for a long time, and...
M	LYNN MARIE	Yoo-hoo.
F	JENNY	Hey.
M	LYNN MARIE	Hi.
F	JENNY	Hey, you. This is an old friend from Alabama.
M	LYNN MARIE	Oh, how do you do?
F	JENNY	Ah, listen, next week my schedule changes, so I'll be able to... but thanks for picking up.
M	LYNN MARIE	No problem. Got to go, Jen. I'm double parked.
F	JENNY	Okay.
M	LYNN MARIE	Bye.
F	JENNY	Thanks. This is very good friend, Mr. Gump. Can you say hi to him?
M	LITTLE BOY	Hello, Mr. Gump.
M	FORREST	Hello.
M	LITTLE BOY	Now, can I go watch TV now?
F	JENNY	Yes, you can. Just keep it low.
M	FORREST	You're a momma, Jenny.
F	JENNY	I'm a momma. His name is Forrest.
M	FORREST	Like me.
F	JENNY	I named him after his Daddy.
M	FORREST	He got a daddy named Forrest, too?
F	JENNY	You're his daddy, Forrest.
F	JENNY	Hey, Forrest, look at me. Look at me, Forrest. There's nothing you need to do, okay? You didn't do anything wrong. Okay?
F	JENNY	Isn't he beautiful?
M	FORREST	He's the most beautiful thing I've ever seen. But... is, is he smart, or is he...
F	JENNY	He's very smart. He's one of the smartest in his class.
F	JENNY	Yeah, it's okay. Go talk to him.
M	BERT	Oh, great.
M	ERNIE	Hey, Bert, can you give me a hand?
M	BERT	A hand? Well, yeah, what do you want, Ernie?
M	FORREST	What are you watching.
M	FORREST JR.	Bert and Ernie.
M	ERNIE	Well, it's the first stage. Bert. It's planning to write a story, Bert. I have pencils right here to write with, Bert. Now, we got, uh, paper. I'll take that paper, Bert. See, we have the paper to write on.
F	JENNY	Forrest, I'm sick.
M	FORREST	What, do you have a cough due to cold?
F	JENNY	I have some kind virus. And the doctors don't, they don't know what it is. And there isn't anything they can do about it.
M	FORREST	You could come home with me. Jenny, you and little Forrest could come stay at my house in Greenbow. I'll take care of you if you're sick.
F	JENNY	Would you marry me, Forrest?
M	FORREST	Okay.
M	MINISTER	Please take your seats.
F	LOUISE	Forrest, it's time to start.
F	JENNY	Hi. Your tie.
M	FORREST	Lieutenant Dan? Lieutenant Dan!
F	LT. DAN	Hello, Forrest.
M	FORREST	You got new legs. New legs!
F	LT. DAN	Yeah, I got new legs.
F	LT. DAN	Custom-made titanium alloy. It's what they use on the space shuttle.
M	FORREST	Magic legs.
F	LT. DAN	This is my fiancee, Susan.
M	FORREST	Lieutenant Dan!
M	SUSAN	Hi, Forrest.
M	FORREST	Lieutenant Dan, this is my Jenny.
F	JENNY	Hey, it's nice to meet you, finally.
M	MINISTER	Do you, Forrest, take Jenny to be your wife? Do you, Jenny, take Forrest to be your husband? If so, I pronounce you man and wife.
M	FORREST	Hey.
F	JENNY	Hey.
F	JENNY	Hey, Forrest, were you scared in Vietnam?
M	FORREST	Yes. Well, I, I don't know.
M	FORREST (V.O.)	Sometimes it would stop raining long enough for the stars to come out. And then it was nice. It was like just before the sun goes to bed down on the bayou...
M	FORREST (V.O.)	There was over a million sparkles on the water. Like that mountain lake.
M	FORREST (V.O.)	It was so clear, Jenny. It looks like there were two skies, one on top of the other. And then in the desert, when the sun comes up...
M	FORREST (V.O.)	I couldn't tell where heavens stopped and the earth began. It was so beautiful.
F	JENNY	I wish I could have been there with you.
M	FORREST	You were.
F	JENNY	I love you. You died on a Saturday morning.
M	FORREST	And I had you placed here under our tree.
M	FORREST	And I had that house of your father's bulldozed to the ground. Momma...
M	FORREST	...always said dyin' was a part of life.
M	FORREST	I sure wish it wasn't. Little Forrest, he's doing just fine.
M	FORREST JR.	"But he wasn't quite sure. Everywhere they went, the new guests...
M	FORREST (V.O.)	About to start school again soon. I make his breakfast, lunch, and dinner...
M	FORREST	...every day. I make sure he combs his hair and brushes his teeth every day. Teaching him how to play ping pong.
M	FORREST	Okay... He's really good.
M	FORREST	Forrest, you go.
M	FORREST (V.O.)	We fish a lot.
M	FORREST	And every night, we read a book. He's so smart, Jenny. You'd be so proud of him. I am. He, uh, wrote a letter, and he says I can't read it. I'm not supposed to, so I'll just leave it here for you.
M	FORREST	Jenny, I don't know if Momma was right or if, if it's Lieutenant Dan. I don't know if we each have a destiny, or if we're all just floating around accidental-like on a breeze, but I, I think maybe it's both. Maybe both is happening at the same time. I miss you, Jenny. If there's anything you need, I won't be far away.
M	FORREST	Here's your bus. Okay.
M	FORREST	Hey, I know this.
M	FORREST JR.	I'm gonna show that for show-and- tell because grandma used to read it to you.
M	FORREST	My favorite book.
M	FORREST	Well...
M	FORREST	...okay. Hey, there you go.
M	FORREST	Hey, Forrest. Don't... I wanted to tell you I love you.
M	FORREST JR.	I love you too, Daddy.
M	FORREST	I'll be right here when you get back.
M	SCHOOLD BUS DRIVER	You understand this is the bus to school now, don't you?
M	FORREST JR.	Of course, and you're Dorothy Harris and I'm Forrest Gump.
