M	CHARACTER	DIALOGUE
M	NEWS REPORTER (V.O.)	so, Mark O'Brien graduates from one of 250 English majors to degrees today.
M	NEWS REPORTER	If this report tells us anything, it is that a disability is not necessarily a handicap.
M	NEWS REPORTER (CONT'D)	Mark O'Brien teaches us that courage and perseverance overcome obstacles. With Mark O'Brien at UC Berkeley, Bill Hillman, Channel Five Eyewitness News. It is about 4.00 a.m. All is quiet. We follow a mean-looking The cat comes through the window, hops onto the floor and Breathing Look you This most excellent canopy, the air, Presses down upon me At 15 pounds per square inch A dense, heavy, blue-glowing ocean. Teasing me with its nearness and immensity. And all I get is a thin stream of it. A finger's width of the rope that ties me to life.
M	MARK	Shit!
M	MARK (V.O.) (CONT'D)	Okay, just focus. Now, scratch with your mind, okay, your mind, scratch with your mind...
M	MARK (CONT'D)	Good morning. JOAN, a solid but slovenly woman in her late 30s, walks up to She comes in.
F	JOAN	Good morning.
M	MARK	You're late.
M	MARK (V.O.)	Joan I swear this was one crazy bitch Who'd swing me about enough to scare me, But careful enough so she could say: "Now what was all the yelling about? You polios are screamers. Always were." I didn't say a word, but typed my skinny novel in my head, And thought about revenge. A LITTLE LATER Joan pushes Mark along in a gurney, similar, but slightly
F	JOAN	Would you mind if I asked you a favor?
M	MARK	You need help moving furniture?
F	JOAN	I need an advance on my pay, like two weeks. That's not a big ask, is it?
M	MARK	What if you don't last another two weeks? 4A.
M	MARK (V.O.) (CONT'D)	Joan never failed to put me in a crappy mood. It was also a drag that I was no longer allowed to use my other gurney, the self-propelled one. It had caused a couple of spectacular accidents. Basically, in spite of all the mirrors, I couldn't see where I was going. FATHER BRENDAN is giving a sermon. Mark listens with
M	FATHER BRENDAN	The Apostle Luke tells us that when Elizabeth spoke to Mary, the baby in her womb leapt - "For lo, as soon as the voice of thy salutation sounded in mine ears, the babe leaped in my womb for joy". So Mary's fear and apprehension slowly gave way to pride and purpose. Elizabeth saw the greatness in Mary. "Blessed art thou among women". Elizabeth, pregnant herself with St. John, felt the power of this wondrous woman. It was Elizabeth, and her absolute faith, that gave Mary the courage she was lacking, and she gave thanks saying: "My soul doth magnify the Lord, and my spirit hath rejoiced in God my Saviour".
M	May the spirit of the Lord be	amongst you and remain with you always.
M	FATHER BRENDAN (V.O.) (CONT'D)	May the peace of the Lord be with you.
M	PARISHIONERS	And also with you.
M	A LITTLE LATER	5A.
